Date,Item,Brand,Initial Quantity,Uniquekey,Remaining Quantity,,,Purchase Rate,Total Purchase Rate,,
24-Oct-25,Switch 10 Amp,Oplite,200,Switch 10 Amp Oplite,180,✅ In Stock,,13.8,2760,,
24-Oct-25,Switch 20 Amp,Oplite,64,Switch 20 Amp Oplite,63,✅ In Stock,,44,2816,,
24-Oct-25,Wire 1.5mm,Oplite,4,Wire 1.5mm Oplite,4,⚠️ Low Stock,,1623,6492,,
24-Oct-25,Wire 1mm,Oplite,4,Wire 1mm Oplite,4,⚠️ Low Stock,,1098,4392,,
24-Oct-25,Wire 2.5mm,Oplite,4,Wire 2.5mm Oplite,4,⚠️ Low Stock,,2649,10596,,
24-Oct-25,Flood light 50 watt,Panasonic,0,Flood light 50 watt Panasonic,-1,⚠️ Low Stock,,850,0,,
24-Oct-25,Tubelight 10 watt,Panasonic,23,Tubelight 10 watt Panasonic,23,✅ In Stock,,100,2300,,
24-Oct-25,Tubelight 20 watt,Panasonic,59,Tubelight 20 watt Panasonic,57,✅ In Stock,,88,5192,,
24-Oct-25,3 Pin wire,Pasco,10,3 Pin wire Pasco,10,⚠️ Low Stock,,85,850,,
24-Oct-25,Ceiling Fan 1200 mm,Polar,0,Ceiling Fan 1200 mm Polar,-3,⚠️ Low Stock,,1250,0,,
24-Oct-25,Press 1200 watt,Polar,2,Press 1200 watt Polar,2,⚠️ Low Stock,,880,1760,,
24-Oct-25,Press 600 watt,Polar,1,Press 600 watt Polar,1,⚠️ Low Stock,,420,420,,
24-Oct-25,Stand Fan,Ravi,6,Stand Fan Ravi,6,⚠️ Low Stock,,1280,7680,,
24-Oct-25,Wire 1.5mm,Repro Gold,900,Wire 1.5mm Repro Gold,865,✅ In Stock,,10.55,9495,,
24-Oct-25,Wire 1mm,Repro Gold,630,Wire 1mm Repro Gold,626,✅ In Stock,,7.22,4548.6,,
24-Oct-25,Wire 2.5mm,Repro Gold,540,Wire 2.5mm Repro Gold,535,✅ In Stock,,16.66,8996.4,,
24-Oct-25,Wire 0.75mm,RR,5,Wire 0.75mm RR,3,⚠️ Low Stock,,956,4780,,
24-Oct-25,Wire 1.5mm,RR,13,Wire 1.5mm RR,10,⚠️ Low Stock,,1800,23400,,
24-Oct-25,Wire 1mm,RR,16,Wire 1mm RR,8,⚠️ Low Stock,,1245,19920,,
24-Oct-25,Wire 2.5mm,RR,13,Wire 2.5mm RR,7,⚠️ Low Stock,,2885,37505,,
24-Oct-25,12 M metal box,Scom,96,12 M metal box Scom,95,✅ In Stock,,72,6912,,
24-Oct-25,18 M metal box,Scom,15,18 M metal box Scom,14,⚠️ Low Stock,,96,1440,,
24-Oct-25,2 M metal box,Scom,92,2 M metal box Scom,91,✅ In Stock,,27,2484,,
24-Oct-25,3 M Metal box,Scom,49,3 M Metal box Scom,47,✅ In Stock,,32,1568,,
24-Oct-25,4 M Metal box,Scom,31,4 M Metal box Scom,31,✅ In Stock,,39,1209,,
24-Oct-25,6 M Metal box,Scom,84,6 M Metal box Scom,81,✅ In Stock,,52,4368,,
24-Oct-25,8 M Metal box 5*5,Scom,24,8 M Metal box 5*5 Scom,24,✅ In Stock,,60,1440,,
24-Oct-25,8 M Metal box,Scom,87,8 M Metal box Scom,86,✅ In Stock,,60,5220,,
24-Oct-25,10 M board topson,Shine,2,10 M board topson Shine,2,⚠️ Low Stock,,75,150,,
24-Oct-25,12 M board topson,Shine,2,12 M board topson Shine,2,⚠️ Low Stock,,95,190,,
24-Oct-25,2 M board topson,Shine,30,2 M board topson Shine,30,✅ In Stock,,21,630,,
24-Oct-25,3 M board topson,Shine,24,3 M board topson Shine,24,✅ In Stock,,23,552,,
24-Oct-25,4 M board topson,Shine,20,4 M board topson Shine,20,✅ In Stock,,28,560,,
24-Oct-25,5 M board topson,Shine,5,5 M board topson Shine,3,⚠️ Low Stock,,34,170,,
24-Oct-25,6 M board topson,Shine,15,6 M board topson Shine,14,⚠️ Low Stock,,36,540,,
24-Oct-25,8 M board topson,Shine,5,8 M board topson Shine,5,⚠️ Low Stock,,60,300,,
24-Oct-25,Holder master,Shine,0,Holder master Shine,0,⚠️ Low Stock,,8,0,,
24-Oct-25,Canceal box,Shivam,140,Canceal box Shivam,140,✅ In Stock,,19,2660,,
24-Oct-25,Fan box,Shivam,60,Fan box Shivam,60,✅ In Stock,,39,2340,,
24-Oct-25,combined box MCB,Star,1,combined box MCB Star,0,⚠️ Low Stock,,110,110,,
24-Oct-25,Press 1200 watt,Surya,2,Press 1200 watt Surya,2,⚠️ Low Stock,,850,1700,,
24-Oct-25,Press 600 watt,Surya,5,Press 600 watt Surya,5,⚠️ Low Stock,,385,1925,,
24-Oct-25,Mixer grinder 500,Usha,2,Mixer grinder 500 Usha,2,⚠️ Low Stock,,2140,4280,,
26-Oct-25,Bulb LED 9watt,Panasonic,48,Bulb LED 9watt Panasonic,47,✅ In Stock,,32,1536,,
26-Oct-25,Bulb LED 7watt,Panasonic,1,Bulb LED 7watt Panasonic,1,⚠️ Low Stock,,30,30,,
26-Oct-25,Bulb LED 12watt,Panasonic,40,Bulb LED 12watt Panasonic,39,✅ In Stock,,80,3200,,
26-Oct-25,Bulb LED 18watt,Panasonic,9,Bulb LED 18watt Panasonic,9,⚠️ Low Stock,,130,1170,,
26-Oct-25,Bulb LED 10 watt,Billtech,3,Bulb LED 10 watt Billtech,3,⚠️ Low Stock,,210,630,,
26-Oct-25,Steel wire,Local,9,Steel wire Local,6,⚠️ Low Stock,,50,450,,
26-Oct-25,Canceal light,Panasonic,59,Canceal light panasonic,33,✅ In Stock,,74,4366,,
26-Oct-25,Cutter blade,Tapariya,24,Cutter blade Tapariya,23,✅ In Stock,,125,3000,,
26-Oct-25,Cancealed light,local,90,70\12,90,✅ In Stock,,74,6660,,
26-Oct-25,40 Amp changeover,selbon,10,40 Amp changeover selbon,10,⚠️ Low Stock,,450,4500,,
26-Oct-25,63 Amp changeover MCB,Anchor,4,63 Amp changeover MCB Anchor,4,⚠️ Low Stock,,1560,6240,,
26-Oct-25,40/76 wire,Local,130,40/76 wire Local,96,✅ In Stock,,5.8,754,,
26-Oct-25,23/76 wire,Local,150,23/76 wire Local,150,✅ In Stock,,3.6,540,,
26-Oct-25,4mm Cable,Prakash,120,4mm Cable Prakash,100,✅ In Stock,,5.5,660,,
26-Oct-25,6mm cable,Prakash,140,6mm cable Prakash,130,✅ In Stock,,7,980,,
26-Oct-25,8mm cable,Prakash,180,8mm cable Prakash,180,✅ In Stock,,8.88,1598.4,,
26-Oct-25,10mm cable,Prakash,180,10mm cable Prakash,180,✅ In Stock,,10.11,1819.8,,
26-Oct-25,2.5mm cable,Oplite,180,2.5mm cable Oplite,180,✅ In Stock,,7.71,1387.8,,
26-Oct-25,4mm cable,Oplite,360,4mm cable Oplite,360,✅ In Stock,,9.55,3438,,
26-Oct-25,6mm cable,Oplite,360,6mm cable Oplite,360,✅ In Stock,,12.66,4557.6,,
26-Oct-25,10mm cable,Oplite,150,10mm cable Oplite,-20,⚠️ Low Stock,,19.33,2899.5,,
26-Oct-25,6mm cable,Rklite,180,6mm cable Rklite,180,✅ In Stock,,14.33,2579.4,,
27-Oct-25,Cutter,Pye,16,Cutter Pye,16,⚠️ Low Stock,,46,736,,
27-Oct-25,Tester,local,12,Tester local,,⚠️ Low Stock,,28,336,,
28-Oct-25,Tester,Tapariya,13,Tester Tapariya,12,⚠️ Low Stock,,35,455,,
29-Oct-25,Patti,Oplite,130,Patti Oplite,128,✅ In Stock,,31,4030,,
29-Oct-25,Tape,Anchor,230,Tape Anchor,202,✅ In Stock,,7,1610,,
29-Oct-25,Cancealed light,surya,32,Cancealed light surya,32,✅ In Stock,,74,2368,,
24-Nov-25,Fan Heater,local,12,Fan Heater local,11,⚠️ Low Stock,,650,7800,,
24-Nov-25,Water heater rod,Air India,8,Water heater rod - Air India,6,⚠️ Low Stock,,200,1600,,
24-Nov-25,Charging bulb,bajaj,1,ketal water heater ,1,⚠️ Low Stock,,210,210,,
24-Nov-25,Ketal water heater,raider,5,Ketal water heater local,4,⚠️ Low Stock,,330,1650,,
24-Nov-25,12 m metal box,Scon,10,12 m metal mcb box,10,⚠️ Low Stock,,72,720,,
24-Nov-25,6 m metal box,Scon,10,10 m metal mcb box ,10,⚠️ Low Stock,,52,520,,
24-Nov-25,3 m metal box,Scon,4,8m  metalmcb box ,4,⚠️ Low Stock,,32,128,,
24-Nov-25,Switch,local,6,sun heater,6,⚠️ Low Stock,,11,66,,
24-Nov-25,Pipe,Oplite,250,Pipe oplite,211,✅ In Stock,,27.6,6900,,
24-Nov-25,Wide Tape,Local,20,Wide Tape local,18,⚠️ Low Stock,,19,380,,
24-Nov-25,clip,suntreck,11,indection,11,⚠️ Low Stock,,0.9,9.9,,
24-Nov-25,pilas,taparia,5,pilas taparia,4,⚠️ Low Stock,,75,375,,
24-Nov-25,rode,local,1,rode ts,1,⚠️ Low Stock,,200,200,,
24-Nov-25,poster nails,local,56,poster nails local,54,✅ In Stock,,10,560,,
,,local,12,25mm clip,12,⚠️ Low Stock,,90,1080,,
08\01\2026,rr,local,9,14mm clip,9,⚠️ Low Stock,,85,765,,
09\01\2026,reo,local,9,10mm clip,9,⚠️ Low Stock,,65,585,,
09\01\2026,mcb box ,local,24,6mm clip,24,✅ In Stock,,30,720,,
09\01\2026,mcb box ,local,15,guli,15,⚠️ Low Stock,,20,300,,
,,Local,2,400mm tye,2,⚠️ Low Stock,,95,190,,
,,Local,9,300mm tye,9,⚠️ Low Stock,,65,585,,
,,Local,10,150mm tye,10,⚠️ Low Stock,,45,450,,
,,Local,5,100mm tye,5,⚠️ Low Stock,,30,150,,
,,Billtech,50,night bulb,50,✅ In Stock,,25,1250,,
,,hilex,8,4in1 extantoin bord,8,⚠️ Low Stock,,175,1400,,
,,alpha,10,plex bord,10,⚠️ Low Stock,,85,850,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,0,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,0,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,
,,,,,,⚠️ Low Stock,,,,,